path	blob
examples/directx9_common_test.cpp	9b156dbeee17632eca375c9c4641e532c267f1ce
examples/directx9_constanttable_test.cpp	fc18345c3ff237c37d8fa5f0eae3a40601bfbcdc
examples/directx9_draw_test.cpp	a084f5586944f8f7c1954accc5fe1b69328075fc
examples/directx9_drawex_test.cpp	a19964e7f85fc83758dea2b06039e793fd705f8a
examples/directx9_drawoffset_test.cpp	23c22e9ac61ec0b36a6a68368acacb145fb92b15
examples/directx9_effectrenderer_test.cpp	0e7773eb5b33f4d2d3827104b24df519e63ee308
examples/directx9_graphicsprofile_test.cpp	bf2d0b6e04bfb410e847e9bfbd80c3cc81f75dd8
examples/directx9_hresult_test.cpp	70fc7d53a593438cf32a6bb57c896655d18fea09
examples/directx9_instanced_test.cpp	9d4fbe2daeac3b9b044aab58d3b99d4e497a7b3c
examples/directx9_pbr_test.cpp	6617e660316c5d91335930d8810be068c7f50346
examples/directx9_shadercache_test.cpp	6c69315ac97c3c39d10f7d43e8008a4cdb590fd4
examples/directx9_shaderdispatch_test.cpp	b9699cb1e75cbd4e5841cfc4adb2a075b6649989
examples/directx9_skinnedvertexcolor_test.cpp	ade605bd1599875f3a6c758d519418153aa5409e
examples/directx9_smoke_test.cpp	0da337289acd1b8fe9a54daee5c509de5ade506b
examples/directx9_spritebatch_customeffect_test.cpp	ce6053e93206cf5ee9fe454cb0cbab374b8cbf87
examples/directx9_spritebatch_test.cpp	f9f2077e77aca0a1a6317d7867eb838af16b9597
examples/dualtexture_slot_sampler_contract_test.cpp	5b86be562d112481409634d5d320a3fc08645a08
examples/dualtextureeffect_vertexcolor_test.cpp	936a4c9d18778310de30a9c1ac75cd2d16ad6ca2
examples/dxt1_texture_test.cpp	4a9c61df817eed3113e10a8bf478b2bab4af7bb1
examples/easygl_alphatest_comparefunction_sweep_test.cpp	fed26517ab54b064a4fc46713826438bba4fe1e8
examples/easygl_alphatest_fog_test.cpp	6e5ea21ee516235163507c6515d26f7c8c70384f
examples/easygl_alphatest_modes_test.cpp	38997f31b5fbc79a518fb302d71fb572135f5a80
examples/easygl_alphatest_null_texture_test.cpp	f6cafd39e104d157dffda777ae5884cb01ecea04
examples/easygl_alphatest_vertexcolor_diffuse_test.cpp	0e5d0c2c05eb965bcadd70d1bb52345790981f25
examples/easygl_alphatesteffect_golden_test.cpp	56c99875f4004634df82529eb96c094840c6f8f8
examples/easygl_animsprite_shader_test.cpp	9b3f1c93ef15fc86fa734f1b4c47bf71090642ec
examples/easygl_anisotropic_gl_state_test.cpp	d6e5d884f0a86bbc4f92479dadd46e3284871b1e
examples/easygl_backbuffer_resize_test.cpp	13250d9b884c436d52d5777c83f7a20bf1cbbd6f
examples/easygl_basiceffect_combinations_test.cpp	ef0ee79719ac590fe9dd0a210a82b1f0770c7487
examples/easygl_basiceffect_combined_test.cpp	d3723594f4c16a7acb1383f65f97c48f7199f8f4
examples/easygl_basiceffect_default_lighting_test.cpp	e87fde298a5d3480af64679b92bed477f0953d4e
examples/easygl_basiceffect_emissive_test.cpp	495c4281e784de0954cfbcc3fb4495cbdc54d6b7
examples/easygl_basiceffect_fog_test.cpp	06814b09b3785a1e7ffb162a300ef866e4bb795f
examples/easygl_basiceffect_golden_test.cpp	317dae765ee4e5dd9991534c3eca73c8e7f2b34e
examples/easygl_basiceffect_multilight_emissive_test.cpp	0fce8d0883369c5b68d66b9f30d76c8170091480
examples/easygl_basiceffect_one_light_test.cpp	cfeaa3bb78e6432d7c9a34dd230ef4bc9895d05c
examples/easygl_basiceffect_preferperpixellighting_test.cpp	6792be8e8b4b18e7c68f4e560617512214e788a5
examples/easygl_basiceffect_specular_test.cpp	2a69c0e7805fcfe9b7ab5cb07ed1d30cdbe90cbc
examples/easygl_basiceffect_texture_enabled_test.cpp	fcc574f983f0079e77d4799b6abe231449986eca
examples/easygl_basiceffect_texture_vertexcolor_enabled_test.cpp	c99b234c78d04434f5d4954718ff2263d90cf50d
examples/easygl_basiceffect_vertexcolor_disabled_test.cpp	e4eb8441e181660003c342a4a57230602a03a8ef
examples/easygl_basiceffect_vertexcolor_enabled_test.cpp	afbc8981e901dfac3b98049032ba86ae27cb2db6
examples/easygl_billboard_shader_test.cpp	831cf38d91dfa7d676f0015da49b66a104992e26
examples/easygl_blendstate_additive_golden_test.cpp	7038db214fc131654006c70c34d37a69659b6781
examples/easygl_blendstate_additive_test.cpp	4d27ca70108354d24a634c8d70d0da08b603f390
examples/easygl_blendstate_alphablend_test.cpp	3f956e4d51b1aa7c7c9722c082591925677a0b0b
examples/easygl_blendstate_blendfactor_test.cpp	71653fac41a055acef58abf8317642d04a546af8
examples/easygl_blendstate_nonpremultiplied_test.cpp	648fabb248f0479a2b2f771f22f2f991b2e2c076
examples/easygl_blendstate_opaque_test.cpp	8fe1e1394872c451cd6edcc32d03361a28ff9dc2
examples/easygl_blendstate_separate_factors_test.cpp	96538afbc556d2c7b253897c25794bc9d55d4545
examples/easygl_blendstate_separate_functions_test.cpp	8a6a20e697a021ce62c6f075dc3956ca375ff222
examples/easygl_bloom_combine_test.cpp	16e75ae75d36ccd5442754bb44b48441f5f6d0d8
examples/easygl_bloom_extract_test.cpp	e5c2a0f25259bfff0d14a8643eda31f50d0b6e7f
examples/easygl_bloom_gaussianblur_test.cpp	669d58b3b63590d92d27853829b5b2cc68a17d1b
examples/easygl_bloom_pipeline_test.cpp	a0948cb878c17ea7acce746a5436a804e9d10528
examples/easygl_blur_shader_test.cpp	25b0fd60dab58d6ca35e6b92aa0dfbe9c1ceffc1
examples/easygl_bound_resource_dispose_test.cpp	d232c2bc81afc76012a9f5bf06c6d4098cc22d9d
examples/easygl_buffer_usage_test.cpp	54141d79b4ff9faabc48a59fc12c411faa07804c
examples/easygl_cartooneffect_lambert_shader_test.cpp	6c13c069939567d18748a593eae5e0e54c249584
examples/easygl_cartooneffect_normaldepth_shader_test.cpp	d4330f5e02594140c80ec09cda00ae1fef39cedb
examples/easygl_cartooneffect_toon_shader_test.cpp	af3a812c70a5ea98b1048a2c42322c20b9935e31
examples/easygl_clear_overloads_test.cpp	9e277d36468c3116652de4786cc8b0e8369f5d7b
examples/easygl_clouds_shader_test.cpp	0972619f1fd9d8c108d26b496be427377a16260e
examples/easygl_colorwritechannels_test.cpp	d91b277f49c34e9b6cb727af64855c8b18fb4b95
examples/easygl_depth_bias_test.cpp	ab4a3d6c4b3b06f1ae0f9a378c251794cad9bade
examples/easygl_depth_format_test.cpp	a1c13807a8aeba448c3ab5cbd07392b6ecb6fc79
examples/easygl_depthstencilstate_compare_function_test.cpp	a7e797070609dea5049670c6c30fddb7bebbe36a
examples/easygl_depthstencilstate_stencil_enable_test.cpp	77ed3d378dfc1ce6115102ff7fc9adf19ec4b851
examples/easygl_depthstencilstate_stencil_mask_test.cpp	70238ceb986890f275a590fec3dd0f4e11bf6782
examples/easygl_depthstencilstate_stencil_ops_test.cpp	2c3685cfb9e4a4c6366cc2fdcc7796e8c68e2e21
examples/easygl_depthstencilstate_stencil_twosided_test.cpp	ecac8c76e61c85ba478de2e4603a2530f18beb24
examples/easygl_depthstencilstate_write_enable_golden_test.cpp	fa13de1e24b4ea90f71e54b0e51e27fdfc0abf55
examples/easygl_depthstencilstate_write_enable_test.cpp	10821563de69b0b187161a6b3a2e22147e6db4da
examples/easygl_device_dispose_order_test.cpp	e86bd1e2b980073f3819fcc4c954cfc2bbcb98be
examples/easygl_device_reset_events_test.cpp	ad152ec91690047197970563fb7df98abda1b69d
examples/easygl_device_validation_test.cpp	5d7b0ac17bf3074d7627857246c49a7e0fc6a722
examples/easygl_disposed_buffer_test.cpp	f052ab8216efa2e0436babb6375247d25dc96a8d
examples/easygl_disposed_resource_test.cpp	4882fd60f881dd8d649572ab56412ce0c6c7366c
examples/easygl_distort_shader_test.cpp	c539e3cc8a6465e27cafc9686f13fa0fc4306dbc
examples/easygl_distortblur_shader_test.cpp	efb68b82dd20c5b27d5cd0d7aac4744d2f6d5c85
examples/easygl_distorters_displacementmapped_shader_test.cpp	cd7745d25db4357e1d92c184b2f7a5aa352b0739
examples/easygl_distorters_heathaze_shader_test.cpp	f5ea86e20c430fb1cb26eeb6d1548843573f590f
examples/easygl_distorters_pullin_shader_test.cpp	74581b19d112c57b71098423285c7570d39023f6
examples/easygl_double_dispose_test.cpp	f45988b161f31def15b3c1f7090f1afd130cb2ff
examples/easygl_draw_noindexbuffer_test.cpp	5171d3ff1954b628a0df36d83c67b7cd64de7b30
examples/easygl_draw_novertexbuffer_test.cpp	d2b2f3afaad91a0e81e079e3df0c1d1a47481ee4
examples/easygl_draw_range_validation_test.cpp	7af11ef91095f64849cd7bdf5f0e157d78764541
examples/easygl_draw_user_indexed_primitives_32_test.cpp	b856e332f33f85aeba917ee2b0720f63999b82d4
examples/easygl_draw_user_indexed_primitives_vpc_test.cpp	878dc5100add188e080be2380112fc32ee7aba14
examples/easygl_draw_user_primitives_custom_test.cpp	6c23dcf00897e9cce75b02367550f383024b6cd1
examples/easygl_draw_user_primitives_vpc_test.cpp	4adff99977d6a04addc9cf2f42dae70b9e482744
examples/easygl_dual_texture_test.cpp	86f148b703f9c688a85c3f469dbf5942d1ec2b57
examples/easygl_dualtexture_test.cpp	32a67c023867f34f90368d4cb364fffb2fc785e2
examples/easygl_dualtextureeffect_alpha_test.cpp	0fbd38474ccb72268bf8677738e2db81c17a4b45
examples/easygl_dualtextureeffect_combined_test.cpp	c8c393cbee638c166f5f1c153530a93b48465f18
examples/easygl_dualtextureeffect_doubling_test.cpp	3f414d894e72653847850be2cee95cc2d83411aa
examples/easygl_dualtextureeffect_fog_test.cpp	b3390451d0e670c24a1bc0c55bcf02756372d882
examples/easygl_dualtextureeffect_golden_test.cpp	4a8ecab864f7a34c36b3b2faf96d13dbdbc7d0d5
examples/easygl_dualtextureeffect_null_texture0_test.cpp	8b026f8dff7188d038896b9876b74e54a93916ba
examples/easygl_dualtextureeffect_null_texture2_test.cpp	447d852b5ae91b4c747d4665017f4db224cfc235
examples/easygl_dynamic_buffer_stress_test.cpp	769e3084baab1437eccae50d8459c6da7f00132d
examples/easygl_effect_clone_test.cpp	4209d4cd350805c46ca9c8f9a6b2ffb944285b57
examples/easygl_effect_current_technique_test.cpp	c8ac3d0b17bcc2ce50d4b60731ad8525e24b9921
examples/easygl_emissive_ambient_composition_test.cpp	f4c93dcb31d47864872f4f4412df2359dd1e1ea2
examples/easygl_env_map_test.cpp	324db4e51ebfe98dd9012d375c7b0040f5fce6c7
examples/easygl_environmentmapeffect_amount_one_test.cpp	a5329154d992e21e2bdcc2a1c55f7c12f299ccf4
examples/easygl_environmentmapeffect_amount_zero_test.cpp	387174081f0a858828dea5a8d112696a8a280af0
examples/easygl_environmentmapeffect_combined_test.cpp	e54b5a78e5bf2fbcc648dce81a45099f6c8bb322
examples/easygl_environmentmapeffect_eyeposition_test.cpp	156623473df7f71955c6f311bb36d42e7a55b646
examples/easygl_environmentmapeffect_fog_test.cpp	78765b5f487a60906f7ff4ff092c5fdd38c6f3b7
examples/easygl_environmentmapeffect_fresnel_gradient_test.cpp	5debbffbc095fbf022dbce8d82d6392dd2de6416
examples/easygl_environmentmapeffect_fresnel_test.cpp	69f9851a0510df8a03f4af95644f8505cd106a3b
examples/easygl_environmentmapeffect_golden_test.cpp	0f6170efb1a9cae9e6fde0909006182cdc6c4fbb
examples/easygl_environmentmapeffect_multilight_test.cpp	0c6d80f865e61ba6e00898440e38cf0638eb26a7
examples/easygl_environmentmapeffect_specular_test.cpp	e84778af23adb1c251bfa63ec076653100d83fd9
examples/easygl_environmentmapeffect_worldtransform_test.cpp	5a27251460faf801a1029af5e5dbbc6681884c61
examples/easygl_flatshaded_shader_test.cpp	b864734ccb1802cdae384b9c70064027184d46ae
examples/easygl_fullscreen_field_test.cpp	ff83b6c864c1355390d513696f29cdd3cc70b688
examples/easygl_gfx164_bound_msaa_alpha_test.cpp	47734e55dfc83ef1c6c0fc3e62972b5f0662929b
examples/easygl_goldenimage_smoke_test.cpp	aa3a2b2f85cfaa6a808142f2bca4f4b893343253
examples/easygl_graphicsdevice_clear_stencil_test.cpp	d3eba6c2652a35dd5270e84ed5ebc491fbd2da6c
examples/easygl_graphicsdevice_reference_stencil_test.cpp	3cf93cddaf30852f0db520054db83c5513f933a9
examples/easygl_graphicsdevicemanager_vsync_test.cpp	9e666481542be08e06ab2d8b8ecaad2eba8f8b2e
examples/easygl_handle_release_test.cpp	6c82de390a70ecd2715de9587e2d6b1fc4a33cc8
examples/easygl_instancedmodel_shader_test.cpp	bda6818186d8dc9a3e1a833993a4652b957efab9
examples/easygl_model_draw_test.cpp	7160cb04acc9add0efba020725d9d5006aead0fc
examples/easygl_model_hierarchy_child_mesh_test.cpp	7b011131ef7dd49b53b85bd0bdcdda4ccdd998a1
examples/easygl_model_json_reader_32bit_indices_test.cpp	5bec1716cdbaac2badbfda8a18c182e248942f63
examples/easygl_model_json_reader_bone_hierarchy_test.cpp	97f9f999c2bccf2e7eb10b63bab37a95869f9d59
examples/easygl_model_json_reader_skeleton_test.cpp	e18d1d77815546fc2e5f89146689ac4fffdd9354
examples/easygl_model_json_reader_test.cpp	e8d9ebb79a158233d9cb5702ee21522a60615a16
examples/easygl_model_json_reader_texture_test.cpp	ec4c1606c99b8987df47da8fb49bd69276011365
examples/easygl_model_skinned_animation_playback_test.cpp	52ba17dc7ecba8856a323dee889840509c630efd
examples/easygl_model_two_meshes_effects_test.cpp	9bb1e72c81ba6f7270b6abe192984d075f1ad0a8
examples/easygl_move_semantics_test.cpp	3124a337663b13ac89d472028a4203befcf4a817
examples/easygl_mrt_test.cpp	11c3dccea130b9e80c74aaaedf32abcd9cd9f8a1
examples/easygl_msaa_change_test.cpp	ac2be66ce438860e899910e313d709a3771ad212
examples/easygl_msaa_test.cpp	c4076bad7232c809a34a31ae973d0c1757347703
examples/easygl_normalmapping_shader_test.cpp	419e9feb84f6197772713524a8453bea503adb75
examples/easygl_npot_texture_test.cpp	8b97535a7cc418b6852314ba01679916e8712bce
examples/easygl_occlusion_query_occluded_quad_test.cpp	93096c0003385ba0990056aafe920c419370e415
examples/easygl_occlusion_query_visible_quad_test.cpp	0dbb35037d0221602ad38a96b15494e8d7575df4
examples/easygl_particleeffect_shader_test.cpp	cfb35e0c5a511b0569f21f823d7cbebc6d2f494c
examples/easygl_pbreffect_golden_test.cpp	8dd95c6ff65a633df6ab283fcfb2ec6e6da8e402
examples/easygl_perpixellighting_diffuseonly_shader_test.cpp	da3e4dcdfbe66a2bb4b0d98265809ddf833e9bd6
examples/easygl_perpixellighting_shader_test.cpp	2f10a6a22a9d79d61cb8cd6f248413119d069c26
examples/easygl_perpixellighting_vertexdiffuse_pixelphong_shader_test.cpp	4729a24ca36ac53646ca3d1322f4c9fb19a48493
examples/easygl_pixeltestgame_smoke_test.cpp	4c83c72a3696aaf26a7e84c04c31c3aa60975bbc
examples/easygl_postprocesseffect_shader_test.cpp	15899651fbfb35cb101969d57ff604b31ebd02d7
examples/easygl_present_interval_test.cpp	3e8eac794091d8847f869af6b5aa51de529d1b9b
examples/easygl_presentation_parameters_test.cpp	79ab61145f045f562d6d19cdb5fa562e1c0f8f65
examples/easygl_primitivetype_validation_test.cpp	d4185989d2553ddace6e7bb779f6f0ca13d18639
examples/easygl_rasterizerstate_cullmode_golden_test.cpp	00756c7660313b7863fe25b850be6f2082673918
examples/easygl_rasterizerstate_cullmode_test.cpp	3b502f8f3ea0b7c75dba165cc016566e4c04aa82
examples/easygl_real_window_resize_test.cpp	b3b74f472980ce408330551c362123c2cc1c8562
examples/easygl_render_target_test.cpp	e67c10d02c553bcf6ad06adcc46b177790b9d7e4
examples/easygl_render_target_usage_test.cpp	b14b874cff6061693b593bd405bd7c1eef2d71e4
examples/easygl_rendertarget2d_mip_test.cpp	648ad276acefc1d240dc64f4b734c26dc5d8b16c
examples/easygl_rendertarget2d_msaa_test.cpp	65071a2df501281677da6cdebe7bb9311b7013e7
examples/easygl_rendertarget2d_properties_test.cpp	1b9f304284dd30332f435a03105c01357b67b263
examples/easygl_rendertargetcube_depthformat_test.cpp	8e2180096b9f0b93d050d72421231c0b274a4e30
examples/easygl_rendertargetcube_properties_test.cpp	c7e2ac0cca1e554766656ac351e403802a7bd97b
examples/easygl_rendertargetcube_sample_test.cpp	2f7d6beca639794f6e59f91777cf3f85e57b7cb6
examples/easygl_resource_events_test.cpp	98e00d854a5b93210e515201b2f8244a9e64cbf7
examples/easygl_resource_leak_test.cpp	d5aa0778cac77fe17043fcd059041df982a12f40
examples/easygl_rt_roundtrip_test.cpp	8e4848d3cd51c0e8d41254feb90647702fccc5f0
examples/easygl_sample_dualtexture_swap_test.cpp	490ba0c4a528c2a5373edb78303a596502ee1bd7
examples/easygl_sample_keyboard_cube3d_test.cpp	51faa1a77b6db26b05c9f6c2342038a1ecd1a7bc
examples/easygl_sample_layered_blend_test.cpp	a3afa900dce1e5b06c4728ef315ba6222d35b1a6
examples/easygl_sample_moving_quad3d_test.cpp	1aaf0a694f62545bd5894e6f5ca0100450572f94
examples/easygl_sampler_state_effect_test.cpp	f0f7a6206562b4964e4d43769f208e6bebf4e8a1
examples/easygl_scissor_test.cpp	6561cd5ebed30048e4a272eccad8948cd2ae4d67
examples/easygl_shader_effect_spritebatch_uniform_test.cpp	d319fa880bf9c7b46ba603f0f7d5244da8cb9e97
examples/easygl_shader_effect_test.cpp	3e01f3805d3f25922db80ccc93c971d0f06d3b84
examples/easygl_shadereffect_3d_test.cpp	e4f06a2bcdbf76470e85827b59c2661910ad3edc
examples/easygl_shadereffect_custom_vertex_layout_test.cpp	2eceae79795c9f233c277d74532af0dd97c546df
examples/easygl_shadereffect_texture3d_test.cpp	e721150a184a0e9383dd85aab93f4cc5d71be1ba
examples/easygl_shadereffect_texturecube_test.cpp	fa5f1f828dd14750958a867bb870f0b8e7f1a7d0
examples/easygl_shadowmapping_createshadowmap_shader_test.cpp	96965d7cebc6a1cf90de1f010d692274ebb7c3a5
examples/easygl_shadowmapping_drawwithshadowmap_shader_test.cpp	6dcfb72d6449e8e9c19a5ce8cf176862c1e36231
examples/easygl_shattereffect_shader_test.cpp	2c486d6e933b833ba87aea2cdb2267cb28f0aefc
examples/easygl_shipgame_normalmapping_shader_test.cpp	719cf8ea2625bb5d1a3b2b5bf6b5f2d6c7b2e457
examples/easygl_shipgame_particle_shader_test.cpp	b80e416981d8f417f4beef64f93c18b5ba4b8464
examples/easygl_skinned_effect_bones_test.cpp	aa15f37d01c82e220a5082b1a87bbc93ccad6243
examples/easygl_skinnedeffect_combined_test.cpp	80c9bbf1bd82a93774bafe46c7448bad7fcbe167
examples/easygl_skinnedeffect_fog_test.cpp	5168fa8965b7425768663a75f05a5ae466689109
examples/easygl_skinnedeffect_golden_test.cpp	72879def07cbe9b0ac4fa7e8d63b256becafe098
examples/easygl_skinnedeffect_identity_bones_test.cpp	16846dc5813ce2aa1f85b4b164d8a45a7d8d1d57
examples/easygl_skinnedeffect_multilight_test.cpp	ba79f5cf1d8d4ce67a35674c6c1a4498651d872c
examples/easygl_skinnedeffect_preferperpixellighting_test.cpp	d7a148ddd8a5b9f9a7b45aab6fb4744fbf1e9d8c
examples/easygl_skinnedeffect_specular_test.cpp	de34dc31660f4e18d25fe15edd7d0c686da26f76
examples/easygl_skinnedeffect_translation_bone_test.cpp	9ca143849c4df7c1d0d521168676b4b38fa24c9b
examples/easygl_skinnedeffect_twobone_blend_test.cpp	d7535579b960af77842d541485ebb20e2216d97e
examples/easygl_skinnedeffect_vertexcolor_test.cpp	2da1f3bc3fa95a02504bbaf3b4b83e94c8613bd3
examples/easygl_skinnedeffect_weightspervertex_test.cpp	4f98f1f500ec5f94b7a59b4aae33fce7a1189afc
examples/easygl_skinnedeffect_world_normal_test.cpp	feebe84f2c547c89ca5385a1b468a27cd159a7b7
examples/easygl_skinnedpbreffect_golden_test.cpp	ddb3a3f19661f65a7f6aee3d9f33494e1cec1a4a
examples/easygl_sprite_effects_test.cpp	b3080d09c58cebccf85433496c0d13f5d4d293ec
examples/easygl_spritebatch_blendstate_leak_test.cpp	c5d9d4b6dcd63b8d895c14f18bac3e22658b9e02
examples/easygl_spritebatch_layerdepth_test.cpp	b1dbe72ae0cd05b106b1a9ae8120ee9931aa8f8b
examples/easygl_spritebatch_rendertarget_size_test.cpp	77b0fa1498ef1270dcd41eeb61a7411349268bc2
examples/easygl_spritebatch_rotation_golden_test.cpp	5b217959704966f7fd046751de2f8edbc221c763
examples/easygl_spritebatch_rotation_test.cpp	cb37892468dde0bac31bcb91522ed6fd9d5b6493
examples/easygl_spritebatch_scale_test.cpp	9078b2a113cebc3ea58a27bd6adb0dd5ed64fb7f
examples/easygl_spritebatch_sourcerect_test.cpp	df64ac8d0a458d6a75e0e2283045af6a97e0beac
examples/easygl_spritefont_default_char_test.cpp	5b7486c6a7e6b24f13c98214d75e0408727f7580
examples/easygl_spritefont_effects_flip_test.cpp	ad7689c41cf8a2b42ef4da4f3401fee668daabe7
examples/easygl_spritefont_effects_rotation_scale_test.cpp	61c0d2d0648307467461f2de6ac54c73d217d55c
examples/easygl_spritefont_multiglyph_spacing_test.cpp	91a0ac84db4ddb87d549e16c693bb8e9bee59a62
examples/easygl_spritefont_newline_test.cpp	aa15dff8ba32e80c5ed901884757bad60a6d961f
examples/easygl_spritefont_single_glyph_test.cpp	34c4a69a8d46ee3fb829f8f3f4a5a3909b000f27
examples/easygl_surface_format_throws_test.cpp	425dde2d4239dc052957d3233f96fee33db1e20e
examples/easygl_texture2d_anisotropic_singlelevel_test.cpp	953449848cf5ce81cf7441697ece82c4353b4ff5
examples/easygl_texture2d_mip_test.cpp	a2a53fae2102bb69457ecce0e59928a349c3cbc0
examples/easygl_texture2d_partial_rect_test.cpp	d69298ddd2537399fce6cfe7859a881a6e52b504
examples/easygl_texture3d_mip_test.cpp	e567c97f6e506ea1ad911e9dac05b8297cf27afb
examples/easygl_texture3d_partial_box_readback_test.cpp	5fea7d952e1ba3f770a03afe2f89d60d767fed43
examples/easygl_texture3d_partial_box_test.cpp	a74dac12651b004902a66e6091bcd7e152c68b8b
examples/easygl_texture3d_slices_test.cpp	7eb9bde0eb16bfd2aa6e023622fa496066a8eac3
examples/easygl_texture_address_mode_clamp_effect_test.cpp	1619516538a959242492401678e4be3f65ee5fd2
examples/easygl_texture_address_mode_mirror_effect_test.cpp	797f9bca528dfe26ca46e2582ff805393542a430
examples/easygl_texture_address_mode_mirror_test.cpp	a88ac17513431dbdf3e29f02634592911275cc84
examples/easygl_texture_address_mode_test.cpp	716b359768f9d6186b806164cc7f066e828877a1
examples/easygl_texture_anisotropic_effect_test.cpp	a8cdeaf8f201af3196175455a75633e60351db42
examples/easygl_texture_filter_linear_golden_test.cpp	fea9593973232c6cdbeeaeb9c684d26351456195
examples/easygl_texture_filter_point_vs_linear_test.cpp	bec267cd788ad4ef87551f31a8747a4f49ded0a0
examples/easygl_texture_mip_filter_effect_test.cpp	478599206a9d387df2471df4e7327a25f36fc381
examples/easygl_texturecube_content_load_test.cpp	42a04a55632bfe15691c033a01d6bf01a1f185c5
examples/easygl_texturecube_faces_test.cpp	6b8168f99db5ff564dd82fadf27e2e92e4e9db53
examples/easygl_texturecube_mip_test.cpp	ef19aa82903520dc74f938a34195d779254d2d1d
examples/easygl_texturecube_partial_rect_test.cpp	5643ab5295b59c1d74cd1a056c1216653a6c49fa
examples/easygl_textured_quad_test.cpp	80bc4881a84a1795ad24ac9a0dd8806645482e78
examples/easygl_transform_matrix_test.cpp	193e91d28497e5357bac0b80869423c4eac052fe
examples/easygl_vertex_formats_test.cpp	aea61d4372fd61ee8b7e9bd7aafd3e9faf08a829
examples/easygl_vertexbuffer_indexbuffer_getdata_test.cpp	2d0c4af21a5af07f41b933ef320cf442c2a072b2
examples/easygl_vertexbuffer_setdata_test.cpp	77153113fd06aab203730829f736cd321f68c6ee
examples/easygl_vertexlighting_diffuse_shader_test.cpp	0157725812a0c9d52d76e4d365182ac298e65f5c
examples/easygl_vertexlighting_diffusephong_shader_test.cpp	110662c5411c07e6a8ad51b60ad054211c3aaea2
examples/easygl_vertexlighting_directional_shader_test.cpp	8714c96ec3d4f1c09e8fb02638b4f0433de38c0f
examples/easygl_viewport_state_test.cpp	c05ae0b97b9a9859229fadf3e356e8c14ab0d192
examples/easygl_viewport_subregion_test.cpp	4f8fb3bfb4d09bc3b80cf7d1e324cb8722c03c12
examples/easygl_viewspace_fog_test.cpp	5654571b0baa25b01f94777b0427de41895b9478
examples/environmentmapeffect_alphascaledlerp_test.cpp	e52226028dd93c12038cdd805d20d33111e531c6
examples/envmap_cube_sampler_contract_test.cpp	b751e6e9462d7fcf1f5793ddfd7f2d407c6a16b1
examples/envmap_cube_sampler_state_test.cpp	7f84abd72f5e75a72dbb8fc55029b8bfdae24f16
examples/freedirect_blend_test.cpp	89bb960fdae36cb352314d816fe940fc9dec56cf
examples/freedirect_graphics_capability_test.cpp	729c8ba73b1df316275ebffd309668bcc09742e7
examples/freedirect_logical_transform_test.cpp	f8d0926049ae2dde6de76bdba9b57c5995698d03
examples/freedirect_no3d_test.cpp	7299824d7abe328b40d2cd611c6c9723230b5d25
examples/freedirect_resize_transaction_test.cpp	d0b3fda7385b17b9c579fd854e46d940bb62b6f3
examples/freedirect_sampling_test.cpp	c4004a0195ebc68d587f7718a7674d7f66cc8325
examples/freedirect_smoke_test.cpp	231e4e681daaa873c25f068ebcc6edad1727e5c9
examples/freedirect_spritebatch_test.cpp	afecf00fda0e5886679bc212f541e9e290164bf7
examples/freedirect_spritefont_test.cpp	bbb2fc454eb4caef58b117c1a962d4f7bb7b5e04
examples/freedirect_texture_rendertarget_test.cpp	8144f80352e757e2a280d305a9a27159b6f2188f
examples/frontface_winding_test.cpp	726ff17c7b294e92262686aebc4979e84ced421f
examples/gdi_2d_benchmark.cpp	9ad68a46eb85f5899672cd8f6073fe91b24b1376
examples/gdi_2d_regression_test.cpp	6261c5c8be4b5cb900d5f1aa6990044728cafcfa
examples/gdi_applied_state_test.cpp	fc3c291a04ed76244b23184b2508007647756df8
examples/gdi_colormatrix_effect_test.cpp	320b4dcdc7189a53721e7048099c8ed61567c7f6
examples/gdi_dc_release_transaction_test.cpp	36215b52dedb601dda57e9aa971d1c6fd593ee23
examples/gdi_dirty_damage_test.cpp	155335d1083b4d9857f6490b1259b7ecb11ebd3a
examples/gdi_framebuffer_allocation_test.cpp	1e75339fce2a280019f39c48be97d08d6c39e5cd
examples/gdi_msaa_contract_test.cpp	fefc94f1221f59bb792454b3e3bae09e358cdb3a
examples/gdi_presentation_configuration_test.cpp	d38f0dba4585fc5547901879c7e63acfb5f65cb6
examples/gdi_presentation_mode_transaction_test.cpp	2d35afed94acd352973b6f7eed2f1d8a50eb5d18
examples/gdi_presentation_oracle_test.cpp	b133e565d1f920ccc1db5631393e796929f75e34
examples/gdi_public_api_test.cpp	0967f5c84e74fc84ee0f45681843e78df4cf076b
examples/gdi_public_stencil_test.cpp	e43e775fa31af98950f8d3df583de47a56bd0449
examples/gdi_repaint_invalidation_test.cpp	abff11c357c669cfb879184fa4d48872dcf00e71
examples/gdi_smoke_test.cpp	2ae0efdeead21104d3f57e7f0a03c60d41a6950c
examples/gdi_texture_allocation_test.cpp	d60615a15b7fd29067ac21682c96e2fa7fc00e87
examples/gdi_unsupported_features_test.cpp	a8ba817c5283a2a9f74e4cb873b481d00b793293
examples/gdi_window_metrics_test.cpp	a1cd1476fc26cd94df37c0a1787a6f95fea63396
examples/gfx077_colorwritechannels_3d_test.cpp	72eecf222b07cf8121bcda02e4b42e1456cec62c
examples/glide_smoke_test.cpp	1f89aeba4c2f7cc59021b4c0f35051623a5cb273
